"Label (Grouping)","SEX AND AGE!!Total population","Total housing units"
"Aberdeen, SD Micro Area","",""
"    Estimate","42,292","19,896"
"    Percent","42,292","(X)"
"Aberdeen, WA Micro Area","",""
"    Estimate","75,672","36,204"
"    Percent","75,672","(X)"
"Abilene, TX Metro Area","",""
"    Estimate","176,656","74,540"
"    Percent","176,656","(X)"
"Ada, OK Micro Area","",""
"    Estimate","38,116","17,424"
"    Percent","38,116","(X)"
"Adrian, MI Micro Area","",""
"    Estimate","99,263","43,634"
"    Percent","99,263","(X)"
"Aguadilla-Isabela, PR Metro Area","",""
"    Estimate","308,919","147,709"
"    Percent","308,919","(X)"
"Akron, OH Metro Area","",""
"    Estimate","700,578","317,333"
"    Percent","700,578","(X)"
"Alamogordo, NM Micro Area","",""
"    Estimate","67,850","32,244"
"    Percent","67,850","(X)"
"Albany, GA Metro Area","",""
"    Estimate","147,716","66,791"
"    Percent","147,716","(X)"
"Albany-Lebanon, OR Metro Area","",""
"    Estimate","128,598","52,145"
"    Percent","128,598","(X)"
"Albany-Schenectady-Troy, NY Metro Area","",""
"    Estimate","901,729","417,778"
"    Percent","901,729","(X)"
"Albemarle, NC Micro Area","",""
"    Estimate","62,723","27,802"
"    Percent","62,723","(X)"
"Albert Lea, MN Micro Area","",""
"    Estimate","30,857","14,150"
"    Percent","30,857","(X)"
"Albertville, AL Micro Area","",""
"    Estimate","97,923","41,328"
"    Percent","97,923","(X)"
"Albuquerque, NM Metro Area","",""
"    Estimate","915,968","395,967"
"    Percent","915,968","(X)"
"Alexander City, AL Micro Area","",""
"    Estimate","51,580","28,822"
"    Percent","51,580","(X)"
"Alexandria, LA Metro Area","",""
"    Estimate","151,721","67,099"
"    Percent","151,721","(X)"
"Alexandria, MN Micro Area","",""
"    Estimate","39,081","21,881"
"    Percent","39,081","(X)"
"Alice, TX Micro Area","",""
"    Estimate","49,020","20,655"
"    Percent","49,020","(X)"
"Allentown-Bethlehem-Easton, PA-NJ Metro Area","",""
"    Estimate","863,166","358,340"
"    Percent","863,166","(X)"
"Alma, MI Micro Area","",""
"    Estimate","41,534","16,060"
"    Percent","41,534","(X)"
"Alpena, MI Micro Area","",""
"    Estimate","28,911","15,685"
"    Percent","28,911","(X)"
"Altoona, PA Metro Area","",""
"    Estimate","122,640","55,808"
"    Percent","122,640","(X)"
"Altus, OK Micro Area","",""
"    Estimate","24,776","12,041"
"    Percent","24,776","(X)"
"Amarillo, TX Metro Area","",""
"    Estimate","269,278","113,931"
"    Percent","269,278","(X)"
"Americus, GA Micro Area","",""
"    Estimate","33,943","15,443"
"    Percent","33,943","(X)"
"Ames, IA Metro Area","",""
"    Estimate","125,273","53,297"
